-1.927.300.555,-1.823.689.836,1
-2.010.683.994,-207.140.554,1
-2.139.655.338,-2.239.787.359,1
-1.997.145.017,-1.991.426.686,1
-2.334.087.339,-2.138.037.083,1
-1.913.217.247,-1.884.566.928,1
-1.982.585.682,-187.329.924,1
-1.861.192.552,-1.922.008.199,1
-1.995.890.172,-1.620.412.166,1
-2.106.836.159,-2.211.832.935,1
-1.952.050.972,-2.182.411.619,1
-2.167.893.842,-2.141.500.187,1
-2.175.004.753,-2.063.261.879,1
-2.056.477.243,-202.801.523,1
-1.897.565.759,-188.728.999,1
-1.600.628.646,-1.679.795.313,1
-1.927.997.539,-1.651.648.738,1
-1.944.738.227,-1.864.766.675,1
-2.170.566.052,-2.227.342.879,1
-1.920.990.488,-1.616.162.022,1
-1.956.259.953,-1.921.407.553,1
-1.911.573.748,-2.254.707.127,1
-2.028.303.091,-2.240.178.514,1
-2.160.339.324,-1.670.142.863,1
-2.238.959.176,-1.753.464.716,1
-1.960.541.068,-1.939.431.283,1
-1.730.568.859,-1.770.451.083,1
-189.521.464,-2.005.653.258,1
-2.305.250.805,-1.695.386.358,1
-2.192.364.859,-2.356.848.677,1
-1.996.643.604,-2.019.195.195,1
-2.514.747.751,-1.816.362.126,1
-1.884.820.737,-2.224.668.434,1
-2.191.222.088,-224.032.084,1
-1.941.075.706,-1.402.965.864,1
-1.904.774.042,-219.188.011,1
-2.138.971.906,-2.006.987.376,1
-1.792.404.201,-1.831.665.137,1
-194.617.676,-205.007.531,1
-1.781.626.893,-2.319.755.019,1
-2.261.370.385,-1.633.519.237,1
-1.570.906.201,-2.010.765,1
-2.002.836.016,-2.132.461.069,1
-1.702.590.451,-2.181.138.423,1
-1.942.882.651,-1.653.825.755,1
-2.080.218.782,-1.852.143.936,1
-1.809.247.188,-2.130.101.061,1
-1.748.204.155,-2.207.732.586,1
-2.151.863.715,-1.982.882.077,1
-1.899.959.574,-2.015.332.141,1
-2.172.940.333,-2.282.253.465,1
-1.877.699.057,-1.848.419.054,1
-2.272.630.941,-186.343.421,1
-1.852.824.073,-1.651.343.427,1
-2.381.422.182,-2.053.984.049,1
-2.111.780.444,-1.755.461.215,1
-1.726.135.506,-2.011.268.512,1
-2.183.578.191,-1.997.722.901,1
-2.521.814.241,-2.079.383.119,1
-2.407.482.299,-1.742.124.945,1
-2.314.312.574,-1.919.722.441,1
-1.992.820.477,-1.819.313.006,1
-2.178.034.826,-2.162.083.901,1
-2.077.782.831,-2.125.776.646,1
-1.907.910.084,-1.828.864.639,1
-2.010.447.011,-2.174.696.152,1
-1.722.146.436,-2.121.070.952,1
-2.098.831.499,-1.812.423.369,1
-1.980.188.889,-2.082.121.106,1
-1.953.472.488,-2.147.662.093,1
-2.007.112.512,-195.284.164,1
-2.136.657.995,-2.238.922.259,1
-1.876.614.297,-1.969.702.697,1
-1.710.206.077,-2.057.763.775,1
-2.240.055.925,-2.049.777.602,1
-2.158.110.507,-2.073.134.814,1
-2.305.891.537,-2.208.231.422,1
-2.137.988.772,-1.796.686.663,1
-1.995.376.939,-2.093.994.486,1
-1.729.064.484,-2.019.931.755,1
-2.175.161.566,-2.000.828.819,1
-2.023.733.722,-1.936.787.841,1
-1.927.330.407,-2.040.163.124,1
-2.087.657.734,-213.813.316,1
-1.846.788.343,-2.183.328.058,1
-193.342.435,-2.303.138.668,1
-1.820.566.796,-2.022.609.997,1
-1.807.258.557,-174.328.169,1
-1.886.866.122,-2.218.862.006,1
-2.321.468.747,-2.029.159.854,1
-2.152.028.218,-1.973.030.242,1
-2.064.725.779,-2.086.806.853,1
-1.676.377.975,-1.786.898.325,1
-188.709.664,-1.917.289.584,1
-2.089.983.515,-2.332.520.415,1
-2.012.549.109,-1.605.904.388,1
-1.994.831.556,-2.022.650.535,1
-2.098.574.622,-1.920.769.037,1
-2.149.451.584,-1.790.159.645,1
-2.142.448.083,-188.930.157,1
193.305.714,2.333.492.193,2
190.762.423,1.790.336.672,2
1.700.387.634,2.121.477.464,2
1.794.281.764,2.337.334.184,2
2.154.870.378,2.021.663.622,2
1.966.853.887,1.780.555.984,2
1.971.228.386,1.926.733.922,2
1.993.354.572,2.134.388.484,2
1.954.494.391,185.934.514,2
2.354.727.366,1.802.441.793,2
2.361.055.681,1.808.616.603,2
1.938.454.151,1.799.186.804,2
2.156.588.912,1.734.172.098,2
205.456.733,2.047.075.505,2
2.163.704.108,1.842.946.823,2
2.278.844.728,1.969.709.017,2
1.904.375.848,2.283.132.601,2
190.801.581,1.745.977.293,2
1.941.146.188,1.928.811.702,2
1.674.509.948,1.979.958.744,2
2.297.864.041,2.334.713.438,2
2.274.560.468,2.168.677.041,2
2.320.371.914,2.367.096.884,2
1.833.963.758,1.890.436.626,2
2.273.306.505,2.286.009.112,2
1.999.034.626,2.329.825.882,2
2.335.298.719,2.287.754.277,2
1.554.460.214,2.048.485.659,2
2.063.320.912,2.031.040.619,2
1.832.677.806,203.980.835,2
1.560.177.317,1.964.137.295,2
2.038.354.151,1.946.919.792,2
2.156.690.692,2.224.032.368,2
1.600.345.982,153.456.935,2
2.465.617.121,1.999.734.447,2
1.890.237.502,2.450.089.483,2
1.744.651.329,2.125.447.265,2
1.630.839.121,2.099.714.382,2
1.890.742.517,2.253.147.918,2
1.958.656.657,1.997.849.769,2
2.169.093.294,2.225.335.184,2
2.139.187.265,2.047.992.094,2
204.950.625,2.049.989.532,2
2.181.105.411,2.003.796.183,2
1.894.877.223,1.877.033.304,2
174.480.236,183.862.722,2
1.856.057.138,1.864.156.504,2
1.875.922.425,1.895.209.048,2
2.280.959.148,1.987.036.458,2
2.173.052.884,2.020.685.165,2
2.174.721.196,1.941.542.251,2
1.801.739.447,2.199.653.405,2
2.096.527.394,1.885.246.213,2
2.049.056.745,1.954.754.635,2
2.118.180.309,1.769.571.808,2
1.795.636.719,1.651.393.843,2
1.903.541.247,195.735.785,2
2.155.664.596,1.823.483.275,2
2.194.369.209,2.081.129.017,2
2.404.792.874,2.398.246.844,2
1.739.118.343,209.082.587,2
2.440.449.288,2.170.521.797,2
2.309.579.618,2.101.150.159,2
2.006.005.176,1.818.516.989,2
1.889.243.483,2.133.105.042,2
2.273.191.058,2.351.144.775,2
2.076.643.035,1.646.830.491,2
214.911.277,2.102.441.061,2
2.154.775.412,2.147.481.947,2
1.830.122.687,1.714.906.291,2
2.006.582.248,1.976.566.114,2
2.038.324.321,1.930.699.312,2
2.280.395.865,1.742.514.338,2
2.260.793.905,1.895.379.616,2
1.923.675.763,2.152.441.129,2
1.771.928.516,1.952.764.566,2
2.141.614.421,2.088.889.916,2
2.030.424.188,203.260.634,2
2.025.025.656,1.784.307.903,2
1.982.301.193,2.009.054.078,2
2.122.742.428,1.864.747.346,2
1.652.462.566,2.089.265.563,2
2.059.551.511,1.741.689.716,2
1.910.122.253,1.969.361.757,2
2.256.693.378,1.768.771.835,2
2.156.876.699,2.051.455.171,2
1.857.624.098,1.871.650.675,2
2.055.646.594,1.946.760.809,2
2.195.042.613,1.815.058.046,2
2.074.831.285,1.890.616.905,2
1.754.122.594,1.990.870.005,2
2.151.552.028,1.766.002.862,2
1.977.730.648,2.149.099.295,2
2.030.472.224,1.960.669.745,2
2.193.126.889,1.797.371.577,2
1.960.213.339,1.924.525.276,2
1.873.100.614,2.380.585.192,2
196.280.642,1.870.008.392,2
220.015.464,2.031.942.795,2
2.020.307.569,1.731.938.952,2
-1.861.757.419,1.803.660.807,3
-1.990.879.314,1.978.613.018,3
-1.855.766.657,2.290.392.937,3
-2.008.589.261,2.155.037.294,3
-1.809.338.358,2.134.348.423,3
-1.849.581.874,1.980.004.113,3
-1.785.465.166,1.945.818.898,3
-190.546.829,2.094.609.801,3
-2.206.836.506,2.272.941.251,3
-200.323.844,2.011.570.497,3
-1.861.416.838,2.074.105.684,3
-2.106.696.524,2.322.475.784,3
-2.022.436.287,1.811.586.012,3
-1.862.322.535,2.383.816.557,3
-2.128.350.498,2.241.761.354,3
-1.895.223.948,1.928.245.877,3
